Excel File: C:\Users\TUF\Downloads\DTDONHANG.xlsx
Total Rows read for inspection: 100
Total Columns: 101

Columns list:
MTDHID, Loai, Lop, TenHang, DVT, SoLuong, SoMau, Dai, Rong, Cao, KhoMax, KhoTT, DoKho, DoPhu, Ghim, SLBG, Dan, Dao, DienTich, Mat_Giay, SB_Giay, MB_Giay, SC_Giay, MC_Giay, SE_Giay, ME_Giay, Mat_DL, SB_DL, MB_DL, SC_DL, MC_DL, SE_DL, ME_DL, Mat_DG, SB_DG, MB_DG, SC_DG, MC_DG, SE_DG, ME_DG, CPK, CPK_GC, CK, CK_GC, GiaBan, BanVeFile, ThanhTien, KCT, NgayGH, GhiChu, DTDHID, Stt, KetCau, SL2, LoaiThung, DaSX, THS, Lan, TinhTrang, isXa, SoPOKH, SoLietKe, CD2, MaBangIn, isGhim, isDan, CPDH, CPDH_GC, GBCB, SLPOTon, QCLan, DTBGID, is_1_Ghim, CHAPXA, isChongTham, LoaiIn, isBoi, isBe, isCanMan, is_Dan, DaiTT, MaAMIS, MayIn, isDGM2, DonGiaM2, isBeLo, ChonAMIS, GiaCost, NgayGHXN, GhiChuGH, SoXeGH, TienVC, TienBangIn, TienKhuon, TongTienHangDV, VATHangVaDV, TongCongALL, VATDH, VATDHN, TongCong2, TongTienHang

Non-null counts & Sample values for each column:
Column Name               | Type         | Non-Null | Sample Value
--------------------------------------------------------------------------------
MTDHID                    | object       | 100      | c115170d-dc99-4a9a-98d7-1b469c4e3d63
Loai                      | object       | 100      | Thùng
Lop                       | int64        | 100      | 5
TenHang                   | object       | 100      | Thùng sầu riêng 12kg âm dương trường thịnh phát nền xanh_nắp 45x36.5x21.5
DVT                       | object       | 100      | THÙNG
SoLuong                   | int64        | 100      | 2000
SoMau                     | float64      | 39       | 5.0
Dai                       | float64      | 100      | 45.0
Rong                      | float64      | 100      | 36.5
Cao                       | float64      | 78       | 21.5
KhoMax                    | float64      | 0        | 
KhoTT                     | float64      | 100      | 34.5
DoKho                     | bool         | 100      | False
DoPhu                     | bool         | 100      | False
Ghim                      | bool         | 100      | True
SLBG                      | int64        | 100      | 2000
Dan                       | bool         | 100      | False
Dao                       | float64      | 0        | 
DienTich                  | float64      | 100      | 0.0
Mat_Giay                  | object       | 97       | LM.TW.TWLM.170.130
SB_Giay                   | object       | 100      | KOA.X.XKOA.185.100
MB_Giay                   | object       | 100      | KOA.X.XKOA.140.115
SC_Giay                   | object       | 53       | KOA.X.XKOA.185.100
MC_Giay                   | object       | 53       | CLO.NE.NECLO.170.105
SE_Giay                   | object       | 3        | CLO.X.XCLO.180.130
ME_Giay                   | object       | 3        | KOA.NL.NLKOA.170.115
Mat_DL                    | float64      | 97       | 170.0
SB_DL                     | int64        | 100      | 185
MB_DL                     | int64        | 100      | 140
SC_DL                     | float64      | 54       | 185.0
MC_DL                     | float64      | 54       | 170.0
SE_DL                     | float64      | 3        | 180.0
ME_DL                     | float64      | 3        | 170.0
Mat_DG                    | float64      | 97       | 16400.0
SB_DG                     | int64        | 100      | 9100
